(0.081514,  0.296453,  0.000038),  (-0.327441,  -5.165857)
(-0.004623,  0.089878,  -0.137896),  (-0.614567,  -4.706078)
(-0.004915,  0.133186,  -0.145556),  (-0.615540,  -4.680542)
(0.049873,  0.133255,  -0.135190),  (-0.432914,  -4.715096)
(-0.004915,  0.133186,  -0.145556),  (-0.615540,  -4.680542)
(-0.004623,  0.089878,  -0.137896),  (-0.614567,  -4.706078)
(-0.056445,  0.090070,  -0.126846),  (-0.787306,  -4.742909)
(-0.108535,  0.070961,  0.074006),  (0.251281,  0.049917)
(-0.102546,  0.134143,  0.104134),  (0.303370,  0.076940)
(-0.127438,  0.090009,  0.054493),  (0.251956,  0.022216)
(-0.127438,  0.090009,  0.054493),  (0.251956,  0.022216)
(-0.118316,  0.053772,  0.025186),  (0.206998,  0.015631)
(-0.108535,  0.070961,  0.074006),  (0.251281,  0.049917)
(0.145200,  0.460463,  -0.038373),  (-0.115155,  -5.037820)
(0.150000,  0.459428,  -0.002577),  (-0.099156,  -5.157140)
(0.148654,  0.463888,  -0.002919),  (-0.103641,  -5.156000)
(0.136811,  0.476704,  0.033458),  (-0.143120,  -5.277257)
(0.148654,  0.463888,  -0.002919),  (-0.103641,  -5.156000)
(0.150000,  0.459428,  -0.002577),  (-0.099156,  -5.157140)
(0.103663,  0.245291,  -0.046307),  (-0.253611,  -5.011371)
(0.101911,  0.224078,  -0.073342),  (-0.259451,  -4.921256)
(0.128017,  0.180167,  -0.057302),  (-0.172431,  -4.974722)
(0.103663,  0.245291,  -0.046307),  (0.490113,  0.966254)
(0.067784,  0.295485,  -0.048019),  (0.509086,  0.925151)
(0.101911,  0.224078,  -0.073342),  (0.477836,  0.959324)
(-0.077599,  0.067474,  -0.110698),  (0.323579,  0.907616)
(-0.137486,  0.109532,  -0.054676),  (0.301016,  0.847925)
(-0.125092,  0.067281,  -0.049955),  (0.283412,  0.873117)
(-0.139997,  0.087244,  -0.025980),  (0.276575,  0.849317)
(-0.125092,  0.067281,  -0.049955),  (0.283412,  0.873117)
(-0.137486,  0.109532,  -0.054676),  (0.301016,  0.847925)
(0.053417,  0.133078,  0.133729),  (0.250299,  0.212242)
(0.050494,  0.089604,  0.126762),  (0.233521,  0.193859)
(0.094052,  0.089798,  0.096372),  (0.201418,  0.217746)
(0.050494,  0.089604,  0.126762),  (0.233521,  0.193859)
(0.053417,  0.133078,  0.133729),  (0.250299,  0.212242)
(-0.001096,  0.133085,  0.145554),  (0.278820,  0.177429)
(0.056605,  0.355763,  -0.024064),  (0.172609,  0.397202)
(0.065327,  0.345182,  -0.006597),  (0.179508,  0.373761)
(0.063231,  0.345167,  -0.018446),  (0.173842,  0.392434)
(0.056605,  0.355763,  -0.024064),  (-0.410472,  -5.085515)
(0.063231,  0.345167,  -0.018446),  (-0.388385,  -5.104242)
(0.061967,  0.330958,  -0.018524),  (-0.392599,  -5.103984)
(0.139641,  0.133065,  -0.001898),  (0.122770,  0.264272)
(0.132192,  0.089549,  -0.001688),  (0.120787,  0.238683)
(0.121299,  0.089789,  -0.054274),  (0.076295,  0.232134)
(0.132192,  0.089549,  -0.001688),  (0.120787,  0.238683)
(0.139641,  0.133065,  -0.001898),  (0.122770,  0.264272)
(0.129603,  0.133110,  0.053859),  (0.168541,  0.255124)
(0.075357,  0.034748,  -0.080996),  (-0.347966,  -4.895742)
(0.042839,  0.049267,  -0.114641),  (-0.456358,  -4.783594)
(0.052687,  0.001148,  -0.056784),  (-0.423533,  -4.976449)
(0.042839,  0.049267,  -0.114641),  (-0.456358,  -4.783594)
(0.075357,  0.034748,  -0.080996),  (-0.347966,  -4.895742)
(0.105588,  0.067106,  -0.075764),  (-0.247196,  -4.913182)
(0.040798,  0.365724,  -0.054078),  (0.553022,  0.870961)
(0.049161,  0.380793,  -0.052151),  (0.562581,  0.873085)
(0.041272,  0.375325,  -0.054366),  (0.558923,  0.867247)
(0.043098,  0.355522,  -0.045567),  (-0.455497,  -5.013838)
(0.029287,  0.365892,  -0.058388),  (-0.501533,  -4.971103)
(0.041272,  0.375325,  -0.054366),  (-0.461583,  -4.984510)
(-0.128363,  0.186630,  0.054974),  (-1.027032,  -5.348977)
(-0.111928,  0.231445,  0.047819),  (-0.972249,  -5.325125)
(-0.121176,  0.232111,  0.001188),  (-1.003076,  -5.169688)
(-0.101050,  0.230361,  0.069012),  (-0.935991,  -5.395770)
(-0.128363,  0.186630,  0.054974),  (-1.027032,  -5.348977)
(-0.098489,  0.184642,  0.100209),  (-0.927453,  -5.499760)
(-0.062489,  0.296827,  0.060931),  (0.291028,  0.688377)
(-0.048111,  0.331529,  0.055667),  (0.289543,  0.682490)
(-0.045614,  0.247331,  0.109000),  (0.230354,  0.710800)
(-0.045614,  0.247331,  0.109000),  (0.230354,  0.710800)
(-0.103985,  0.234277,  0.071072),  (0.274563,  0.731013)
(-0.062489,  0.296827,  0.060931),  (0.291028,  0.688377)
(-0.093539,  0.490320,  0.100893),  (0.321508,  0.556810)
(-0.119519,  0.496185,  0.061756),  (0.294557,  0.583334)
(-0.117582,  0.500000,  0.060718),  (0.295063,  0.585573)
(-0.119519,  0.496185,  0.061756),  (0.294557,  0.583334)
(-0.138086,  0.473816,  0.005091),  (0.250853,  0.604795)
(-0.117582,  0.500000,  0.060718),  (0.295063,  0.585573)
(0.099330,  0.133164,  0.101509),  (0.213212,  0.238745)
(0.094052,  0.089798,  0.096372),  (0.201418,  0.217746)
(0.122685,  0.089656,  0.051214),  (0.163598,  0.232925)
(0.094052,  0.089798,  0.096372),  (0.201418,  0.217746)
(0.099330,  0.133164,  0.101509),  (0.213212,  0.238745)
(0.053417,  0.133078,  0.133729),  (0.250299,  0.212242)
(-0.052035,  0.382518,  -0.049571),  (-0.772607,  -5.000494)
(-0.056755,  0.374845,  -0.044237),  (-0.788340,  -5.018271)
(-0.062461,  0.376483,  -0.033066),  (-0.807358,  -5.055509)
(-0.052035,  0.382518,  -0.049571),  (-0.772607,  -5.000494)
(-0.047385,  0.374874,  -0.056951),  (-0.757105,  -4.975893)
(-0.052053,  0.369873,  -0.046220),  (-0.772667,  -5.011662)
(0.058323,  0.443048,  -0.136224),  (0.136188,  0.501880)
(0.079800,  0.446218,  -0.125556),  (0.142519,  0.488841)
(0.040168,  0.415548,  -0.102038),  (0.103735,  0.494093)
(-0.004850,  0.439231,  -0.142356),  (0.138997,  0.542770)
(0.058323,  0.443048,  -0.136224),  (0.136188,  0.501880)
(0.040168,  0.415548,  -0.102038),  (0.103735,  0.494093)
(0.066528,  0.381824,  0.008432),  (-0.377395,  -5.193837)
(0.065112,  0.345163,  0.008776),  (-0.382115,  -5.194984)
(0.063183,  0.368510,  0.008939),  (-0.388546,  -5.195525)
(0.063975,  0.381492,  0.020820),  (-0.385905,  -5.235128)
(0.066528,  0.381824,  0.008432),  (-0.377395,  -5.193837)
(0.063261,  0.381367,  0.007857),  (-0.388287,  -5.191918)
(0.098862,  0.220427,  -0.071227),  (-0.269617,  -4.928306)
(0.064815,  0.291564,  -0.046007),  (-0.383105,  -5.012371)
(0.100491,  0.241104,  -0.044929),  (-0.264186,  -5.015967)
(0.124160,  0.178221,  -0.055616),  (0.068706,  0.287648)
(0.098862,  0.220427,  -0.071227),  (0.066986,  0.326551)
(0.100491,  0.241104,  -0.044929),  (0.098758,  0.336790)
(-0.056681,  0.007221,  0.056178),  (0.195716,  0.079457)
(-0.062378,  0.007461,  0.045952),  (0.189816,  0.072056)
(-0.067737,  0.008303,  -0.015602),  (0.138433,  0.049597)
(-0.078939,  0.039854,  0.079378),  (0.230958,  0.073223)
(-0.062378,  0.007461,  0.045952),  (0.189816,  0.072056)
(-0.056681,  0.007221,  0.056178),  (0.195716,  0.079457)
(0.051651,  0.178213,  0.130010),  (0.263047,  0.233175)
(0.044801,  0.222394,  0.115567),  (0.275427,  0.258015)
(-0.001750,  0.219683,  0.126838),  (0.311294,  0.224094)
(0.027482,  0.292224,  0.076719),  (0.304691,  0.312075)
(-0.001750,  0.219683,  0.126838),  (0.311294,  0.224094)
(0.044801,  0.222394,  0.115567),  (0.275427,  0.258015)
(-0.121719,  0.070977,  -0.048595),  (-1.004885,  -5.003746)
(-0.133532,  0.111081,  -0.053084),  (-1.044264,  -4.988782)
(-0.075535,  0.071131,  -0.107646),  (-0.850940,  -4.806908)
(-0.133532,  0.111081,  -0.053084),  (-1.044264,  -4.988782)
(-0.121719,  0.070977,  -0.048595),  (-1.004885,  -5.003746)
(-0.136072,  0.089954,  -0.025241),  (-1.052730,  -5.081592)
(-0.064578,  0.382285,  0.033598),  (-0.814416,  -5.277722)
(-0.057979,  0.382107,  0.043982),  (-0.792421,  -5.312337)
(-0.055213,  0.382307,  0.042022),  (-0.783199,  -5.305803)
(-0.055957,  0.368595,  0.041220),  (0.309035,  0.649285)
(-0.048900,  0.355873,  0.045334),  (0.326864,  0.633130)
(-0.055213,  0.382307,  0.042022),  (0.285427,  0.654596)
(0.076919,  0.033897,  0.079681),  (-0.342759,  -5.431331)
(0.109819,  0.048579,  0.046539),  (-0.233093,  -5.320858)
(0.080411,  0.021449,  0.057005),  (-0.331119,  -5.355745)
(0.109819,  0.048579,  0.046539),  (-0.233093,  -5.320858)
(0.076919,  0.033897,  0.079681),  (-0.342759,  -5.431331)
(0.071674,  0.066773,  0.110633),  (-0.360243,  -5.534505)
(-0.033674,  0.292605,  -0.076170),  (-0.711401,  -4.911828)
(-0.051582,  0.220039,  -0.116275),  (-0.771098,  -4.778144)
(-0.103332,  0.227701,  -0.067564),  (-0.943594,  -4.940517)
(-0.051582,  0.220039,  -0.116275),  (-0.771098,  -4.778144)
(-0.033674,  0.292605,  -0.076170),  (-0.711401,  -4.911828)
(-0.002841,  0.292394,  -0.082314),  (-0.608624,  -4.891348)
(-0.062457,  0.355745,  0.023944),  (-0.807345,  -5.245541)
(-0.061631,  0.368647,  0.032245),  (-0.804593,  -5.273213)
(-0.061710,  0.382131,  0.031823),  (-0.804855,  -5.271806)
(-0.061631,  0.368647,  0.032245),  (0.327971,  0.645954)
(-0.062457,  0.355745,  0.023944),  (0.336746,  0.640299)
(-0.048900,  0.355873,  0.045334),  (0.326864,  0.633130)
(0.063975,  0.381492,  0.020820),  (-0.385905,  -5.235128)
(0.060938,  0.368302,  0.019442),  (-0.396029,  -5.230537)
(0.056646,  0.344949,  0.034721),  (-0.410336,  -5.281466)
(0.063261,  0.381367,  0.007857),  (-0.388287,  -5.191918)
(0.060709,  0.381528,  0.020007),  (-0.396792,  -5.232419)
(0.063975,  0.381492,  0.020820),  (-0.385905,  -5.235128)
(-0.071234,  0.331546,  0.019226),  (0.350755,  0.672857)
(-0.073472,  0.331537,  0.006889),  (0.377266,  0.677620)
(-0.067082,  0.330101,  0.020123),  (0.355563,  0.669261)
(-0.069191,  0.345055,  0.018438),  (0.347391,  0.661363)
(-0.071234,  0.331546,  0.019226),  (0.350755,  0.672857)
(-0.067082,  0.330101,  0.020123),  (0.355563,  0.669261)
(0.053620,  0.293477,  0.058356),  (0.265991,  0.330398)
(0.083809,  0.224750,  0.087116),  (0.238695,  0.285110)
(0.116263,  0.225375,  0.022828),  (0.169709,  0.309939)
(0.083809,  0.224750,  0.087116),  (0.238695,  0.285110)
(0.053620,  0.293477,  0.058356),  (0.265991,  0.330398)
(0.027482,  0.292224,  0.076719),  (0.304691,  0.312075)
(0.016710,  0.330485,  -0.065584),  (-0.543455,  -4.947117)
(0.029940,  0.330783,  -0.059875),  (-0.499357,  -4.966146)
(-0.002841,  0.292394,  -0.082314),  (-0.608624,  -4.891348)
(0.029940,  0.330783,  -0.059875),  (-0.499357,  -4.966146)
(0.016710,  0.330485,  -0.065584),  (-0.543455,  -4.947117)
(0.022261,  0.355107,  -0.059955),  (-0.524954,  -4.965880)
(-0.054446,  0.405922,  -0.097510),  (0.124832,  0.600322)
(-0.038476,  0.402020,  -0.076590),  (0.108303,  0.601681)
(-0.074701,  0.405624,  -0.046447),  (0.163126,  0.655819)
(-0.054446,  0.405922,  -0.097510),  (0.124832,  0.600322)
(-0.003906,  0.402337,  -0.083554),  (0.096859,  0.547452)
(-0.038476,  0.402020,  -0.076590),  (0.108303,  0.601681)
(-0.061677,  0.355017,  -0.025526),  (-0.804747,  -5.080642)
(-0.055877,  0.344971,  -0.044374),  (-0.785413,  -5.017815)
(-0.062568,  0.344777,  -0.034394),  (-0.807714,  -5.051082)
(-0.055877,  0.344971,  -0.044374),  (0.436649,  0.737536)
(-0.062688,  0.365153,  -0.034036),  (0.442645,  0.723360)
(-0.062568,  0.344777,  -0.034394),  (0.425453,  0.722892)
(-0.047506,  0.381326,  0.055239),  (-0.757508,  -5.349860)
(-0.037346,  0.381017,  0.062563),  (-0.723641,  -5.374272)
(-0.035510,  0.381457,  0.059695),  (-0.717523,  -5.364713)
(-0.036352,  0.368289,  0.059059),  (0.474458,  0.479630)
(-0.028329,  0.355835,  0.059970),  (0.457867,  0.467741)
(-0.035510,  0.381457,  0.059695),  (0.483568,  0.495767)
(-0.036948,  0.345115,  0.060833),  (0.100652,  0.984520)
(-0.046696,  0.345133,  0.053920),  (0.092247,  0.990481)
(-0.057220,  0.345131,  0.042851),  (0.083197,  0.999991)
(-0.028329,  0.355835,  0.059970),  (-0.693584,  -5.365631)
(-0.046696,  0.345133,  0.053920),  (-0.754809,  -5.345461)
(-0.036948,  0.345115,  0.060833),  (-0.722317,  -5.368505)
(0.022352,  0.048321,  0.120841),  (-0.524650,  -5.568532)
(-0.001523,  0.048285,  0.123396),  (-0.604233,  -5.577050)
(-0.001196,  0.086806,  0.141943),  (-0.603144,  -5.638872)
(-0.051967,  0.066847,  0.124471),  (-0.772380,  -5.580633)
(-0.001196,  0.086806,  0.141943),  (-0.603144,  -5.638872)
(-0.001523,  0.048285,  0.123396),  (-0.604233,  -5.577050)
(0.029459,  0.296273,  -0.079318),  (0.499679,  0.866969)
(0.052794,  0.331625,  -0.044502),  (0.548428,  0.868570)
(0.042044,  0.331584,  -0.055726),  (0.533102,  0.860597)
(0.016882,  0.344416,  -0.066825),  (0.533306,  0.817501)
(0.025349,  0.326908,  -0.067867),  (0.514701,  0.843578)
(0.031708,  0.331429,  -0.062767),  (0.525967,  0.849330)
(0.056646,  0.344949,  0.034721),  (0.243486,  0.369608)
(0.049919,  0.344846,  0.044694),  (0.267114,  0.362135)
(0.039114,  0.344835,  0.055428),  (0.259428,  0.364067)
(0.055692,  0.355583,  0.026035),  (0.240492,  0.371757)
(0.049919,  0.344846,  0.044694),  (0.267114,  0.362135)
(0.056646,  0.344949,  0.034721),  (0.243486,  0.369608)
(0.041314,  0.007349,  -0.061057),  (0.073090,  0.137174)
(0.041650,  0.053767,  -0.111602),  (0.019117,  0.145177)
(0.073325,  0.039702,  -0.078850),  (0.056436,  0.171689)
(0.102559,  0.070708,  -0.073653),  (0.059966,  0.207656)
(0.073325,  0.039702,  -0.078850),  (0.056436,  0.171689)
(0.041650,  0.053767,  -0.111602),  (0.019117,  0.145177)
(-0.057220,  0.345131,  0.042851),  (0.308742,  0.662693)
(-0.063633,  0.345110,  0.032703),  (0.319014,  0.666294)
(-0.069191,  0.345055,  0.018438),  (0.347391,  0.661363)
(-0.048900,  0.355873,  0.045334),  (-0.762156,  -5.316842)
(-0.063633,  0.345110,  0.032703),  (-0.811264,  -5.274741)
(-0.057220,  0.345131,  0.042851),  (-0.789888,  -5.308567)
(-0.011590,  0.345114,  0.069512),  (0.362587,  0.326988)
(-0.023084,  0.345116,  0.066959),  (0.369599,  0.320473)
(-0.036948,  0.345115,  0.060833),  (0.375636,  0.310148)
(-0.003994,  0.355797,  0.065360),  (0.361922,  0.341886)
(-0.023084,  0.345116,  0.066959),  (0.369599,  0.320473)
(-0.011590,  0.345114,  0.069512),  (0.362587,  0.326988)
(0.065112,  0.345163,  0.008776),  (0.205779,  0.373818)
(0.062616,  0.345099,  0.020544),  (0.225625,  0.367618)
(0.056646,  0.344949,  0.034721),  (0.218923,  0.368975)
(0.060987,  0.355862,  0.001029),  (0.195881,  0.377947)
(0.062616,  0.345099,  0.020544),  (0.225625,  0.367618)
(0.065112,  0.345163,  0.008776),  (0.205779,  0.373818)
(0.078231,  0.026830,  0.055624),  (0.163544,  0.184742)
(0.106787,  0.053017,  0.045331),  (0.156697,  0.210218)
(0.074796,  0.038822,  0.077599),  (0.181801,  0.187929)
(0.094052,  0.089798,  0.096372),  (0.201418,  0.217746)
(0.074796,  0.038822,  0.077599),  (0.181801,  0.187929)
(0.106787,  0.053017,  0.045331),  (0.156697,  0.210218)
(-0.053017,  0.223696,  -0.119728),  (0.408445,  0.841216)
(-0.004514,  0.225526,  -0.129142),  (0.437142,  0.869775)
(-0.035022,  0.296526,  -0.079528),  (0.454675,  0.796313)
(-0.106336,  0.231537,  -0.069583),  (0.369318,  0.793101)
(-0.053017,  0.223696,  -0.119728),  (0.408445,  0.841216)
(-0.035022,  0.296526,  -0.079528),  (0.454675,  0.796313)
(-0.069191,  0.345055,  0.018438),  (0.402974,  0.664015)
(-0.071260,  0.344902,  0.006726),  (0.403725,  0.675967)
(-0.071014,  0.344673,  -0.008536),  (0.409456,  0.693891)
(-0.062457,  0.355745,  0.023944),  (-0.807345,  -5.245541)
(-0.071260,  0.344902,  0.006726),  (-0.836689,  -5.188149)
(-0.069191,  0.345055,  0.018438),  (-0.829791,  -5.227190)
(-0.102564,  0.425356,  -0.116231),  (0.171884,  0.599686)
(-0.079657,  0.419884,  -0.127724),  (0.159315,  0.588084)
(-0.078861,  0.424514,  -0.126923),  (0.157063,  0.589344)
(-0.004850,  0.439231,  -0.142356),  (0.138997,  0.542770)
(-0.078861,  0.424514,  -0.126923),  (0.157063,  0.589344)
(-0.079657,  0.419884,  -0.127724),  (0.159315,  0.588084)
(-0.071014,  0.344673,  -0.008536),  (0.431280,  0.698274)
(-0.068528,  0.344625,  -0.020216),  (0.428547,  0.707296)
(-0.062568,  0.344777,  -0.034394),  (0.425453,  0.722892)
(-0.066890,  0.355064,  -0.000759),  (-0.822124,  -5.163198)
(-0.068528,  0.344625,  -0.020216),  (-0.827582,  -5.098343)
(-0.071014,  0.344673,  -0.008536),  (-0.835870,  -5.137276)
(0.028119,  0.451272,  0.140366),  (-0.505427,  -5.633615)
(-0.004716,  0.444037,  0.140216),  (-0.614877,  -5.633114)
(-0.004434,  0.450488,  0.140724),  (-0.613935,  -5.634810)
(-0.004716,  0.444037,  0.140216),  (-0.614877,  -5.633114)
(-0.035666,  0.459845,  0.137068),  (-0.718043,  -5.622622)
(-0.034752,  0.464280,  0.135920),  (-0.714995,  -5.618797)
(-0.048111,  0.331529,  0.055667),  (-0.759526,  -5.351285)
(-0.046696,  0.345133,  0.053920),  (-0.754809,  -5.345461)
(-0.046092,  0.330870,  0.052950),  (-0.752795,  -5.342229)
(-0.037898,  0.331445,  0.062858),  (0.376204,  0.291740)
(-0.048111,  0.331529,  0.055667),  (0.381463,  0.285726)
(-0.046092,  0.330870,  0.052950),  (0.378665,  0.286379)
(0.090000,  0.446752,  0.044117),  (0.258558,  0.399340)
(0.052805,  0.418093,  0.061007),  (0.297090,  0.393807)
(0.073960,  0.418307,  0.016018),  (0.222430,  0.393103)
(0.076112,  0.477486,  0.122538),  (0.311633,  0.438678)
(0.047215,  0.430336,  0.080612),  (0.322152,  0.408333)
(0.090000,  0.446752,  0.044117),  (0.258558,  0.399340)
(0.136811,  0.476704,  0.033458),  (0.241456,  0.427571)
(0.118543,  0.490012,  0.066176),  (0.268234,  0.427592)
(0.090000,  0.446752,  0.044117),  (0.258558,  0.399340)
(0.119181,  0.483181,  0.066329),  (-0.201886,  -5.386827)
(0.118543,  0.490012,  0.066176),  (-0.204011,  -5.386315)
(0.136811,  0.476704,  0.033458),  (-0.143120,  -5.277257)
(0.051391,  0.007105,  -0.055405),  (0.076833,  0.146171)
(0.073325,  0.039702,  -0.078850),  (0.056436,  0.171689)
(0.077331,  0.027726,  -0.056732),  (0.075846,  0.173947)
(0.077331,  0.027726,  -0.056732),  (0.075846,  0.173947)
(0.062146,  0.006805,  -0.016371),  (0.107647,  0.160273)
(0.051391,  0.007105,  -0.055405),  (0.076833,  0.146171)
(0.020564,  0.355598,  0.060878),  (0.343917,  0.357050)
(0.039021,  0.365820,  0.055534),  (0.308640,  0.365484)
(0.028775,  0.367534,  0.060388),  (0.330817,  0.367762)
(0.028775,  0.367534,  0.060388),  (0.330817,  0.367762)
(0.015168,  0.380604,  0.066276),  (0.372477,  0.377671)
(0.020564,  0.355598,  0.060878),  (0.343917,  0.357050)
(-0.117351,  0.437869,  -0.101968),  (0.180349,  0.608670)
(-0.136024,  0.454292,  -0.058316),  (0.204777,  0.617914)
(-0.137889,  0.450172,  -0.058092),  (0.206026,  0.614867)
(-0.141518,  0.462477,  -0.027442),  (0.227230,  0.611312)
(-0.137889,  0.450172,  -0.058092),  (0.206026,  0.614867)
(-0.136024,  0.454292,  -0.058316),  (0.204777,  0.617914)
(0.061545,  0.000739,  -0.032134),  (-0.394007,  -5.058616)
(0.079441,  0.022328,  -0.058189),  (-0.334352,  -4.971766)
(0.052687,  0.001148,  -0.056784),  (-0.423533,  -4.976449)
(0.052687,  0.001148,  -0.056784),  (-0.423533,  -4.976449)
(0.061850,  0.000088,  0.031859),  (-0.392990,  -5.271924)
(0.061545,  0.000739,  -0.032134),  (-0.394007,  -5.058616)
(-0.026593,  0.354807,  -0.060573),  (-0.687800,  -4.963820)
(-0.023522,  0.337726,  -0.067982),  (-0.677562,  -4.939123)
(-0.021229,  0.330659,  -0.066050),  (-0.669921,  -4.945563)
(-0.009430,  0.330223,  -0.068302),  (-0.630591,  -4.938057)
(-0.021229,  0.330659,  -0.066050),  (-0.669921,  -4.945563)
(-0.023522,  0.337726,  -0.067982),  (-0.677562,  -4.939123)
(0.115612,  0.048535,  -0.025546),  (-0.213783,  -5.080575)
(0.118088,  0.048318,  -0.001265),  (-0.205530,  -5.161512)
(0.136198,  0.086873,  -0.001742),  (-0.145163,  -5.159924)
(0.118088,  0.048318,  -0.001265),  (-0.205530,  -5.161512)
(0.115612,  0.048535,  -0.025546),  (-0.213783,  -5.080575)
(0.061545,  0.000739,  -0.032134),  (-0.394007,  -5.058616)
(-0.113500,  0.229759,  -0.045833),  (-0.977491,  -5.012952)
(-0.069230,  0.294374,  -0.045437),  (-0.829924,  -5.014272)
(-0.103332,  0.227701,  -0.067564),  (-0.943594,  -4.940517)
(-0.103332,  0.227701,  -0.067564),  (-0.943594,  -4.940517)
(-0.069230,  0.294374,  -0.045437),  (-0.829924,  -5.014272)
(-0.033674,  0.292605,  -0.076170),  (-0.711401,  -4.911828)
(0.039114,  0.344835,  0.055428),  (0.293697,  0.360669)
(0.040581,  0.331519,  0.057011),  (0.290498,  0.351970)
(0.038652,  0.331129,  0.054219),  (0.287167,  0.351221)
(0.028455,  0.330903,  0.060987),  (0.306682,  0.345011)
(0.038652,  0.331129,  0.054219),  (0.287167,  0.351221)
(0.040581,  0.331519,  0.057011),  (0.290498,  0.351970)
(-0.003532,  0.294000,  0.087563),  (-0.610930,  -5.457606)
(-0.037898,  0.331445,  0.062858),  (-0.725481,  -5.375257)
(-0.023772,  0.331432,  0.069107),  (-0.678395,  -5.396085)
(-0.023772,  0.331432,  0.069107),  (-0.678395,  -5.396085)
(-0.003885,  0.326469,  0.074222),  (-0.612107,  -5.413135)
(-0.003532,  0.294000,  0.087563),  (-0.610930,  -5.457606)
(0.065327,  0.345182,  -0.006597),  (0.179508,  0.373761)
(0.060987,  0.355862,  0.001029),  (0.195881,  0.377947)
(0.064183,  0.331064,  -0.006347),  (0.185465,  0.370596)
(0.065327,  0.345182,  -0.006597),  (0.179508,  0.373761)
(0.056605,  0.355763,  -0.024064),  (0.172609,  0.397202)
